_id,NOSUNNUM,BUSLINEID,COMPANY,START,MIDD,END,FKM,FMIN,NOMAL1,NOMAL2,SATTIME,REDTIME,STARTTIME,ENDTIME,WEBREALTIME,
1,2,5200002000,동원,다대포,하단,자유시장,46.8 ,150 ,5 ,6,7,8~9,05:00,22:00,2,
2,5-1,5200005100,삼성,반여1동,서면,충무동,48.4 ,170 ,11 ,13,15,17 ,04:50,22:20,5-1,
3,6,5200006000,남부,봉래동,남포동,괴정,24.1 ,84 ,5 ,6,8,9 ,04:55,22:45,6,
4,7,5200007000,남부,청학동,남포동,부산국제 수산물도매시장,29.3 ,92 ,12 ,14 ,14 ,16 ,05:00,22:37,7,
5,8,5200008000,신한,태종대,영도대교,서부터미널,38.0 ,121 ,6 ,6~7,7~8,7~8,04:48,22:13,8,
6,9,5200009000,남부,봉래동,남포동,감천항,26.5 ,85 ,25 ,27,40,40 ,04:50,23:10,9,
7,9-1,5200009100,남부,청학동,남포동,감천항,31.3 ,90 ,20 ,22 ,20 ,20 ,04:50,22:55,9-1,
8,10,5200010000,국제,사직동,서면,부경대,35.0 ,118,7 ,8,8,9,04:35,22:20,10,
9,11,5200011000,동진,다대포,하단,영선동,42.6 ,150 ,4 ,5,4,7 ,05:00,22:00,11,
10,15,5200015000,삼진,금곡주공,서부터미널,충무동,53.0 ,150 ,4~5,5,5~6,6 ,05:00,22:05,15,
11,16,5200016000,영신,엄궁,감천,구덕운동장,36.5 ,125 ,5~6,5~6,5~7,5~7,05:00,22:30,16,
12,17,5200017000,영신,감천2동,서면,국제백양아파트,36.6 ,135 ,5~6,6,5~6,7~8,04:30,22:40,17,
13,20,5200020000,시민,용호동,연산동,서면,32.2 ,80~106,5 ,6~7,6~7,7~8,05:00,22:25,20,
14,22,5200022000,시민,용호동,초량,수정동,37.2 ,106 ,10 ,12,11,12 ,05:00,22:35,22,
15,23,5200023000,신성,감만동,서면,선암사,22.1 ,105 ,4 ,4~5,4~5,4~5,04:30,22:45,23,
16,24,5200024000,시민,용호동,대연동,서면,22.0 ,50~65,4 ,5,6,6 ,05:00,23:00,24,
17,26,5200026000,신성,감만동,부산역,송도혜성아파트,28.1 ,110 ,7~8,8,7~8,8 ,04:40,22:40,26,
18,27,5200027000,시민,용호동,부산역,충무동,31.0 ,75~100,5 ,6,6,7 ,04:40,22:40,27,
19,29,5200029000,세진,남산동,서면,안창마을,43.6 ,170 ,6 ,8,7,8 ,04:50,21:40,29,
20,30,5200030000,신한,태종대,영도대교,송도,24.6 ,80 ,5~6,5~6,6~7,7~8,04:35,23:10,30,
21,31,5200031000,일광 세익,해운대,거제리,모라주공,56.0 ,183 ,5 ,5,6,6 ,05:00,22:20,31,
22,33,5200033000,한창,초읍,서부터미널,만덕,45.0 ,145 ,3~5,4~5,5~6,6~7,04:30,22:10,33,
